SMILES,Y1,Y2,Y3,Y4
COc1ccc(C(=O)N(C)C)cc1,-11.01,-14.132462589708197,1,0
CS(=O)(=O)Cl,-4.87,-9.30706589795729,1,2
CCc1cnccn1,-5.45,-8.019391707883317,0,4
CCCCCCCO,-4.21,-7.943763050788544,1,5
C[C@H]1CCCC[C@H]1C,1.58,0.044842667278168324,1,0
CC[C@H](C)O,-4.62,-3.9873226768777634,0,5
CC[C@@H](O)C(C)C,-3.88,-16.429449597631567,0,0
CCc1ccccn1,-4.33,-3.817787451906581,1,3
CCCCC(=O)OCC,-2.49,-4.150295102694251,1,4
Sc1ccccc1,-2.55,-8.948837010255453,1,5
CC(C)=CCC/C(C)=C\CO,-4.78,-8.767440971840735,0,0
c1ccc2c(c1)CCC2,-1.46,-1.2439919158897133,1,4
CCOc1ccccc1,-2.22,8.729281649094686,1,4
Oc1ccc(Br)cc1,-5.85,-7.088482941221875,0,1
CCCC(C)(C)C,2.88,-10.270394093962974,0,0
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,-4.69819692799997,0,3
OC1CCCCCC1,-5.48,-7.43190320129102,0,2
COC(=O)C1CC1,-4.1,-0.5070270366848413,0,4
CCCCC#N,-3.52,-2.0785825925186625,1,4
CC(C)(C)O,-4.47,-5.8706376189967475,0,1
CC(C)C(=O)C(C)C,-2.74,11.970050194485149,1,0
CCC=O,-3.43,-12.515466822790037,1,1
CN(C)C=O,-7.81,-7.637588201757281,1,2
Cc1cccc(Nc2ccccc2C(=O)O)c1C,-6.78,-2.852272027335524,1,4
CN(C)C(=O)c1ccccc1,-9.29,-15.31569459582317,0,0
CCNCC,-4.07,-1.6498273154006684,0,2
CC(C)(C)c1ccc(O)cc1,-5.91,-0.47448206952953953,0,0
CC(C)CCOC=O,-2.13,2.2540288360878407,0,3
CCOC(=O)CC,-2.68,9.801341462841947,0,4
CNC(C)=O,-10.0,-11.295528524848859,1,5
Clc1ccc(Cl)c(Cl)c1,-1.12,5.809561750219292,0,1
CCCC(=O)OC,-2.83,-0.17268529170112323,0,2
O=Cc1ccccc1O,-4.68,2.196030010444292,1,5
C1CNC1,-5.56,-13.03194476463802,0,4
CCCNCCC,-3.65,8.513116499497139,1,2
FC(F)(F)F,3.12,-11.801832098793462,0,3
CC[C@@H](C)CO,-4.42,4.784631057202574,1,5
Oc1ccccc1I,-6.2,-3.264770579609817,0,2
COc1cccc(OC)c1O,-6.96,-5.861195302270837,1,2
Cc1ccccn1,-4.63,-8.124556519488536,0,5
CCNc1nc(Cl)nc(NCC)n1,-10.22,-4.565002767047875,0,4
Clc1cc2c(cc1Cl)Oc1ccccc1O2,-3.56,-11.263812898028675,1,4
FC(F)(F)c1ccccc1C(F)(F)F,1.07,4.812337281463976,1,2
CCCCCc1ccccc1,-0.23,-1.8121543401564217,1,3
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-16.43,-18.591672555175432,0,0
C=CC=C,0.56,4.491764634959814,1,5
CN(C)C,-3.2,-4.4066915800261075,1,0
O=C1c2ccccc2C(=O)c2c(NCCO)cccc21,-14.21,-14.823629843379884,1,3
CCCCCCC(C)=O,-2.88,-10.062454587202048,1,5
CN1CCNCC1,-7.77,-11.457000591019945,0,3
CCN,-4.5,1.873716650974968,0,2
COc1cccc(O)c1,-7.66,-10.668468001345765,0,5
c1cc2c3c(cccc3c1)CC2,-3.15,0.21016103538328323,0,3
O=c1[nH]cc(Br)c(=O)[nH]1,-18.17,-8.663080039818908,1,5
CCCC,2.1,1.3667728377471229,0,3
CCl,-0.55,16.989976173845008,0,5
CCCCCCC,2.67,4.2549046120387,0,3
c1c[nH]cn1,-9.63,-15.035740268001199,0,4
C[N+](=O)[O-],-4.02,-9.16373194004698,0,0
CCOC,-2.1,2.811482816732307,1,3
COC(CCl)(OC)OC,-4.59,-0.7834457517598299,1,1
CC(C)C,2.3,-1.536906759928383,0,3
CC(C)CC(=O)O,-6.09,-2.4556103564574947,0,1
CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-7.07,-3.6524265061819126,1,5
CCCCl,-0.33,16.63437851651512,1,1
CCC[C@@H](O)CC,-4.06,-2.896655648872758,0,0
CC#N,-3.88,-8.896141690069548,1,2
CN(CC(F)(F)F)c1ccccc1,-1.92,-3.0187780802925737,1,2
FC(F)O[C@H](Cl)C(F)(F)F,0.1,-3.3844437022531477,1,2
C=CCCC=C,1.01,3.8827700843325346,1,4
Cc1cccc(C)c1,-0.83,-0.11056564295603155,1,5
CCCS,-1.1,8.458842681927143,0,1
CCCCCC(C)=O,-3.04,-13.09809949172353,0,1
CNC(=O)Oc1cccc2c1OC(C)(C)C2,-9.61,-17.856443413699246,0,0
BrCc1ccccc1,-2.38,2.317708213713461,0,2
CCCOC,-1.66,4.432730809037587,1,5
CN1CCOCC1,-6.32,-7.482446778494673,1,0
